!SESSION 2025-04-21 01:08:13.409 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-21 01:08:32.143
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-21 01:08:47.207
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:47.472
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:47.473
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:47.474
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:47.481
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:47.485
!MESSAGE XSCT Command: [setws C:/devWorks/DTMF/AudioProcessing_EVS/DTMF], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:48.046
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:48.047
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:48.049
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:48.050
!MESSAGE XSCT command with result: [setws C:/devWorks/DTMF/AudioProcessing_EVS/DTMF], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:48.069
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:08:56.086
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_AudioProcessing2873003179743232934/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:09:00.511
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_AudioProcessing2873003179743232934/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:09:00.604
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_AudioProcessing2873003179743232934/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-21 01:09:00.611
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_AudioProcessing2873003179743232934/AudioProcessing2.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.868
!MESSAGE XSCT Command: [version -server], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.871
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.872
!MESSAGE XSCT Command: [version], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.874
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:29.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.175
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.224
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.225
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.227
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.256
!MESSAGE XSCT Command: [rst -system], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.295
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:30.297
!MESSAGE XSCT Command: [after 3000], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.299
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.426
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.498
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:33.499
!MESSAGE XSCT Command: [fpga -file C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:35.828
!MESSAGE XSCT command with result: [fpga -file C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:35.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:35.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:35.920
!MESSAGE XSCT Command: [loadhw -hw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.333
!MESSAGE XSCT command with result: [loadhw -hw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.335
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.339
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.361
!MESSAGE XSCT Command: [source C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/_ide/psinit/ps7_init.tcl], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.367
!MESSAGE XSCT command with result: [source C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:40.368
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.040
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.043
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.071
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:41.094
!MESSAGE XSCT Command: [dow C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/Debug/DTMF_app.elf], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.732
!MESSAGE XSCT command with result: [dow C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/DTMF_app/Debug/DTMF_app.elf], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.734
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.742
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.891
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.909
!MESSAGE XSCT Command: [con], Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 10:42:45.946
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-35: Launching Debugger_DTMF_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-23 10:42:45.949
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 12:20:22.952
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-494

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 12:20:22.967
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [{Format=channel "tcfchan#3" closed, Time=1745403622965, Code=1}, ]. Thread: Thread-494

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 12:20:23.051
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-497

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 12:20:23.065
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-497
!SESSION 2025-04-23 21:31:22.006 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-23 21:32:46.343
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-23 21:32:55.914
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-23 21:32:55.916
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-23 21:32:55.916
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:32:59.084
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:32:59.084
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:32:59.095
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.799
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.800
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.800
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.801
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.802
!MESSAGE XSCT Command: [setws C:/devWorks/DTMF/AudioProcessing_EVS/DTMF], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.803
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:33:06.806
!MESSAGE XSCT command with result: [setws C:/devWorks/DTMF/AudioProcessing_EVS/DTMF], Result: [null, ]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:34:21.074
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:34:25.269
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:34:25.280
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:34:25.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/devWorks/DTMF/AudioProcessing_EVS/DTMF/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 21:34:25.302
